Sex,Marital,Age,Income,JobType,Occupation,BorrowingRatio,CreditAppAmount,OtherDebts,DebtRestruct,Industry,Education,Dependents,OwnHouse,Foreigner,Phone,EmploymentYears,Guarantor,Collateral,PredictedProbability,Actual
1,1,63,5640000,1,10,0.43,4520000,2410000,0,4,3,0,0,0,1,28,1,0,0.16617762406669143,0
0,0,45,2520000,2,9,0.0,2520000,0,0,3,3,2,0,0,0,2,1,1,0.503480733935308,0
1,1,41,3470000,3,2,0.27,610000,950000,0,2,2,0,0,0,0,16,0,0,0.249240092127466,0
1,1,34,4050000,1,3,0.0,800000,0,0,5,4,0,1,0,1,1,1,0,0.088473218425944,0
1,0,48,3210000,4,1,0.0,4750000,0,0,7,3,3,0,0,0,6,1,0,0.05206645913476893,0
1,1,52,3750000,3,2,0.26,410000,980000,0,2,1,3,0,0,1,30,1,0,0.11656716060149527,0
1,1,61,2960000,2,5,0.06,2970000,190000,0,2,3,1,0,0,0,35,1,1,0.06891623441515073,0
1,0,38,4080000,2,9,0.0,570000,0,0,3,2,0,1,0,0,3,1,0,0.20594042065611082,0
0,1,27,6390000,1,10,0.2,3940000,1280000,0,4,1,0,0,0,1,8,0,0,0.06863884744403966,0
1,0,65,6890000,1,3,0.0,1020000,0,0,5,3,0,0,0,0,43,0,1,0.04954248654359016,0
0,0,65,5480000,3,0,0.0,2110000,0,0,0,3,1,0,0,0,45,0,1,0.028640066765286125,0
1,0,44,2960000,2,8,0.0,4850000,0,0,6,2,2,0,0,1,2,0,0,0.2093065266727577,0
0,1,46,2480000,4,1,0.06,680000,140000,0,7,1,2,1,0,0,21,0,1,0.4728632240123404,0
1,1,43,7290000,3,0,0.0,4710000,0,0,0,2,1,0,0,0,2,1,0,0.028775440126055558,0
0,1,44,3600000,3,2,0.49,4880000,1760000,0,2,1,0,1,0,1,6,0,1,0.30366706492456114,0
1,1,63,2510000,2,9,0.28,4200000,700000,0,3,2,2,0,0,1,41,1,0,0.06326749477741749,0
0,1,58,3090000,2,8,0.0,3090000,0,0,6,3,0,0,0,0,31,0,1,0.0658324643303355,0
0,1,36,5100000,3,0,0.4,3590000,2060000,0,0,1,2,1,0,0,16,0,1,0.19143113744440116,0
1,0,43,4490000,3,0,0.0,950000,0,0,0,3,2,0,0,0,4,0,0,0.17315346842269405,0
1,0,49,7510000,3,0,0.41,1730000,3090000,0,0,2,2,1,0,1,1,1,0,0.11711397224554203,0
0,1,29,2070000,4,6,0.0,3820000,0,0,2,1,1,1,0,1,3,1,1,0.4319257204806668,0
1,1,60,4760000,1,3,0.25,3440000,1210000,0,5,2,2,1,0,1,5,1,1,0.042231916522702896,0
0,1,54,3430000,3,2,0.0,690000,0,0,2,3,0,0,0,0,33,1,0,0.09097669675522596,0
1,0,56,6870000,1,3,0.0,4770000,0,0,5,3,0,1,0,1,33,0,1,0.02567995410563924,0
0,1,38,4200000,3,2,0.0,930000,0,0,2,2,1,0,0,1,20,0,1,0.1160868153545798,0
1,0,53,2070000,4,1,0.0,1200000,0,0,7,4,1,1,0,0,35,1,1,0.48159227066977744,0
0,1,58,6850000,1,3,0.0,2360000,0,0,5,3,2,0,0,1,32,1,0,0.04431904413964924,0
1,1,26,4000000,4,1,0.19,450000,760000,0,7,1,1,1,0,1,0,0,1,0.051005709994523585,0
1,0,29,2280000,4,1,0.0,390000,0,0,7,4,1,1,0,1,9,0,1,0.5805502467172382,0
1,1,35,2970000,3,4,0.0,1080000,0,0,3,2,0,0,1,1,10,1,1,0.5647355774925975,0
0,1,27,4820000,2,8,0.13,330000,630000,0,6,3,1,0,0,1,4,1,0,0.06294890121896757,0
1,0,65,7100000,3,0,0.08,470000,570000,0,0,2,1,0,1,0,45,0,1,0.04370255012426803,0
0,1,59,3260000,4,1,0.12,3660000,400000,0,7,3,3,0,0,0,37,1,0,0.08834521472138439,0
0,1,46,3300000,4,1,0.17,2330000,570000,0,7,4,3,0,0,1,8,1,0,0.11962548397718711,0
1,0,59,6690000,3,0,0.0,2600000,0,0,0,3,1,1,0,0,29,0,0,0.08050144976536248,0
1,1,57,4780000,1,10,0.0,2630000,0,0,4,2,0,0,0,1,20,0,1,0.06924152512673575,0
1,0,54,3960000,3,2,0.05,3810000,200000,0,2,3,0,0,0,0,35,1,0,0.05759028625375721,0
1,1,26,3340000,2,9,0.0,1380000,0,0,3,2,3,0,0,0,5,1,0,0.09997090140341648,0
1,1,47,2650000,3,2,0.3,4960000,800000,0,2,1,3,0,0,1,19,1,1,0.13072363493387368,0
0,0,40,4640000,3,2,0.0,4470000,0,0,2,2,2,1,0,0,19,0,1,0.12120905904511792,0
0,1,32,2670000,2,8,0.18,4830000,480000,0,6,1,1,1,0,0,8,1,1,0.13471984114360014,0
1,1,26,2050000,4,1,0.43,3100000,880000,0,7,2,0,1,0,0,3,1,0,0.16528616088415066,0
0,1,47,4390000,1,10,0.0,2840000,0,0,4,3,2,0,0,1,16,0,0,0.15211072098637685,0
1,1,45,2710000,4,1,0.0,1750000,0,0,7,2,1,0,0,1,20,1,1,0.4024751074573995,1
0,1,36,3990000,3,2,0.12,790000,470000,0,2,4,0,0,0,0,1,0,0,0.1353440648811535,0
1,1,42,5450000,1,3,0.21,4820000,1170000,0,5,4,0,0,0,1,14,0,1,0.052271837974592984,0
1,1,33,4000000,2,9,0.0,1580000,0,0,3,2,0,1,0,1,15,0,0,0.15540349611763896,0
0,1,42,4700000,2,8,0.32,2380000,1520000,0,6,2,3,0,0,0,16,0,1,0.21703087042346567,0
1,1,40,4020000,3,2,0.0,2170000,0,0,2,1,0,1,0,1,18,1,0,0.1449250237210265,0
0,1,29,5830000,1,3,0.19,2360000,1090000,0,5,4,2,0,0,0,8,0,0,0.09881642091766718,0
0,1,59,4330000,2,5,0.0,2280000,0,0,2,3,1,1,0,0,37,1,0,0.04602947088901976,0
0,0,52,3690000,2,8,0.0,3990000,0,1,6,1,2,0,0,1,26,1,1,0.966656198077233,0
0,1,63,4620000,2,5,0.24,1050000,1090000,0,2,3,3,1,0,1,1,0,1,0.10328094204314796,0
